Sample,shannon_index_tool,clonotype_count_tool,tool,shannon_index_TCR,clonotype_count_TCR,repertoire_type,tissue,tissue_type,absolute_error,class
CMT-baseline1C_CAGATC,2.8115260086915503,18.0,MIXCR,8.172350887796414,9354,polyclonal,melanoma,T_cell_poor,5.360824879104864,T_cell_poor_polyclonal
CMT-baseline1C_CAGATC,3.319492576154752,28.0,IMREP,8.172350887796414,9354,polyclonal,melanoma,T_cell_poor,4.852858311641662,T_cell_poor_polyclonal
CMT-baseline1C_CAGATC,0.0,1.0,TRUST4,8.172350887796414,9354,polyclonal,melanoma,T_cell_poor,8.172350887796414,T_cell_poor_polyclonal
ESO1-sorted-T-cells_S13_L007,0.5058840296182617,1513.0,MIXCR,1.0726745756027252,3001,monoclonal,PBMC,T_cell_rich,0.5667905459844634,T_cell_rich_monoclonal
ESO1-sorted-T-cells_S13_L007,1.1012177076154084,1990.0,IMREP,1.0726745756027252,3001,monoclonal,PBMC,T_cell_rich,0.028543132012683214,T_cell_rich_monoclonal
ESO1-sorted-T-cells_S13_L007,1.3688129118720669,1448.0,TRUST4,1.0726745756027252,3001,monoclonal,PBMC,T_cell_rich,0.2961383362693417,T_cell_rich_monoclonal
INY1-sorted-T-cells_S14_L007,0.665529266821448,1103.0,MIXCR,1.0012016309632137,3229,monoclonal,PBMC,T_cell_rich,0.3356723641417657,T_cell_rich_monoclonal
INY1-sorted-T-cells_S14_L007,2.2304103252751752,3482.0,IMREP,1.0012016309632137,3229,monoclonal,PBMC,T_cell_rich,1.2292086943119616,T_cell_rich_monoclonal
INY1-sorted-T-cells_S14_L007,1.8927698758300218,1694.0,TRUST4,1.0012016309632137,3229,monoclonal,PBMC,T_cell_rich,0.8915682448668081,T_cell_rich_monoclonal
INY2-sorted-T-cells_S15_L007,0.45785201628737376,712.0,MIXCR,0.9605164909041769,7697,monoclonal,PBMC,T_cell_rich,0.5026644746168032,T_cell_rich_monoclonal
INY2-sorted-T-cells_S15_L007,1.5022439557744853,2022.0,IMREP,0.9605164909041769,7697,monoclonal,PBMC,T_cell_rich,0.5417274648703084,T_cell_rich_monoclonal
INY2-sorted-T-cells_S15_L007,1.0465085957944165,450.0,TRUST4,0.9605164909041769,7697,monoclonal,PBMC,T_cell_rich,0.08599210489023956,T_cell_rich_monoclonal
JSSBaseline-RNA_GTGAAA,2.1393467868577676,13.0,MIXCR,8.035550723500679,12844,polyclonal,melanoma,T_cell_poor,5.896203936642911,T_cell_poor_polyclonal
