sample,V,frequency_tool,tool,sample_type,clonal_type
CMT-baseline1C_CAGATC,TRBV1,0.0003869265137259701,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV10,0.06935575081932514,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV11,0.03410906036384318,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV12,0.0021804576756409367,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV13,0.004151467950689468,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV14,0.01615941813307406,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV15,0.00584468483126807,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV16,0.0007529082873926996,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV18,0.02994987592997402,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV19,0.05186909757933929,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV2,0.05098280436841131,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV20,0.0013735340059901956,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV21,0.008017426023729287,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV22,2.7558868499000716e-05,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV23,0.0006647199081958973,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV25,0.003921075810037823,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV27,0.05507033574418323,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV28,0.06015990757857861,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV29,0.013598648072146889,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV30,0.007733018500819599,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV4,0.04159735611239177,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV5,0.10160954815581572,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV6,0.1218796471142004,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV7,0.10728667506660937,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBV9,0.02426833960022003,TCR-Seq,melanoma,polyclonal
ESO1-sorted-T-cells_S13_L007,TRBV1,4.055108930363642e-05,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBV10,0.0018450745633154548,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBV11,0.004622824180614566,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBV12,0.003386015956853635,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBV13,0.0003345464867550005,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBV14,0.00123680822376091,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBV15,0.0010441905495686367,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBV16,0.00017234212954045478,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBV18,0.0018957634249449997,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBV19,0.004491033140377741,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBV2,0.004014557841060003,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBV20,0.0066402408734705185,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBV21,0.0004055108930363642,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBV23,0.00017234212954045478,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBV24,0.0007096440628136367,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBV25,0.0004967508439695462,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBV26,2.027554465181821e-05,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBV27,0.0031528471933577264,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBV28,0.0016220435721454542,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBV29,0.0019261767419227278,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBV3,0.003021056153120908,TCR-Seq,PBMC,monoclonal
