sample,J,frequency_tool,tool,sample_type,clonal_type
CMT-baseline1C_CAGATC,TRBJ1,0.43954080310952554,TCR-Seq,melanoma,polyclonal
CMT-baseline1C_CAGATC,TRBJ2,0.5601483328538087,TCR-Seq,melanoma,polyclonal
ESO1-sorted-T-cells_S13_L007,TRBJ1,0.04100728905830152,TCR-Seq,PBMC,monoclonal
ESO1-sorted-T-cells_S13_L007,TRBJ2,0.8643667440516302,TCR-Seq,PBMC,monoclonal
HM-baseline1C_CGATGT,TRBJ1,0.2902883924920708,TCR-Seq,melanoma,polyclonal
HM-baseline1C_CGATGT,TRBJ2,0.7097007582923565,TCR-Seq,melanoma,polyclonal
INY1-sorted-T-cells_S14_L007,TRBJ1,0.03179779861394147,TCR-Seq,PBMC,monoclonal
INY1-sorted-T-cells_S14_L007,TRBJ2,0.8263152138248109,TCR-Seq,PBMC,monoclonal
INY2-sorted-T-cells_S15_L007,TRBJ1,0.03912322067941986,TCR-Seq,PBMC,monoclonal
INY2-sorted-T-cells_S15_L007,TRBJ2,0.879579859009566,TCR-Seq,PBMC,monoclonal
JSSBaseline-RNA_GTGAAA,TRBJ1,0.511303748389214,TCR-Seq,melanoma,polyclonal
JSSBaseline-RNA_GTGAAA,TRBJ2,0.4881281741593501,TCR-Seq,melanoma,polyclonal
LEK-OT110712A_CCGTCC,TRBJ1,0.49067905722094385,TCR-Seq,melanoma,polyclonal
LEK-OT110712A_CCGTCC,TRBJ2,0.5090596442027515,TCR-Seq,melanoma,polyclonal
LEK-baseline_CGATGT,TRBJ1,0.5374912019976205,TCR-Seq,melanoma,polyclonal
LEK-baseline_CGATGT,TRBJ2,0.46232818143385535,TCR-Seq,melanoma,polyclonal
MP-11-28-12RNA_S2,TRBJ1,0.16643786982249,TCR-Seq,PBMC,polyclonal
MP-11-28-12RNA_S2,TRBJ2,0.22213017751480185,TCR-Seq,PBMC,polyclonal
PT0112-B_S3,TRBJ1,0.5005791005729467,TCR-Seq,melanoma,polyclonal
PT0112-B_S3,TRBJ2,0.4993692914925357,TCR-Seq,melanoma,polyclonal
PT0285-B_S5,TRBJ1,0.48499078500847637,TCR-Seq,melanoma,polyclonal
PT0285-B_S5,TRBJ2,0.5144515549873191,TCR-Seq,melanoma,polyclonal
PT0310_S9,TRBJ1,0.1599498713805158,TCR-Seq,melanoma,polyclonal
PT0310_S9,TRBJ2,0.8400501286194842,TCR-Seq,melanoma,polyclonal
RAS-baseline_TGACCA,TRBJ1,0.3531193128048342,TCR-Seq,melanoma,polyclonal
RAS-baseline_TGACCA,TRBJ2,0.639656667129921,TCR-Seq,melanoma,polyclonal
SAR-11-14-12RNA_S1,TRBJ1,0.2565254828831392,TCR-Seq,PBMC,polyclonal
SAR-11-14-12RNA_S1,TRBJ2,0.21235141565906612,TCR-Seq,PBMC,polyclonal
