Sample,Q,TCR-Seq,MIXCR,IMREP,TRUST4,CATT,tissue,tissue_type,repertoire_type,class
SRR5233637,1,2235.9272933557227,21.36188775876006,95.7933333513502,74.40645337633066,3.8274155215941343,small_intestine,T_cell_poor,high_SDI,T_cell_poor_high_SDI
SRR5233637,2,242.18012400952998,18.967741935483886,73.22878228782345,46.677602523659566,1.7619683794404577,small_intestine,T_cell_poor,high_SDI,T_cell_poor_high_SDI
SRR5233637,3,126.36546135698929,17.020257035665402,56.437131405520894,34.83311751163264,1.5559054277464934,small_intestine,T_cell_poor,high_SDI,T_cell_poor_high_SDI
SRR5233637,4,94.91360986539709,15.537945378423462,46.94587613373455,29.36041037232102,1.4836315531894868,small_intestine,T_cell_poor,high_SDI,T_cell_poor_high_SDI
SRR5233637,5,80.91299565487527,14.436080684997073,41.62096524200205,26.32785160453318,1.447746439130283,small_intestine,T_cell_poor,high_SDI,T_cell_poor_high_SDI
SRR5233637,6,73.08029922905325,13.61455513098715,38.35127268974194,24.41527274519154,1.426506597458182,small_intestine,T_cell_poor,high_SDI,T_cell_poor_high_SDI
SRR5233639,1,23368.809585717572,239.41120446368575,1898.2335514584222,1321.1049995328106,230.39261679246238,lymph_node,T_cell_rich,high_SDI,T_cell_rich_high_SDI
SRR5233639,2,2122.999544916061,125.60427066001256,1083.6022684854124,350.5148843374664,15.013425500529088,lymph_node,T_cell_rich,high_SDI,T_cell_rich_high_SDI
SRR5233639,3,740.8515543700215,73.94999351034257,508.4082175923891,138.0579615799814,7.874588102518266,lymph_node,T_cell_rich,high_SDI,T_cell_rich_high_SDI
SRR5233639,4,452.3046471659856,54.38215494994491,313.171590718674,88.13542487733783,6.270367038287792,lymph_node,T_cell_rich,high_SDI,T_cell_rich_high_SDI
SRR5233639,5,341.65955791409493,45.102725407337246,236.1907605555322,68.49524644762445,5.591263930445916,lymph_node,T_cell_rich,high_SDI,T_cell_rich_high_SDI
SRR5233639,6,284.8791191981739,39.80159187814321,197.3742698605551,58.377938456461216,5.219317514104238,lymph_node,T_cell_rich,high_SDI,T_cell_rich_high_SDI
TCGA-CZ-4862,1,1781.9465294088475,,13.37203963907833,27.00105189212256,12.063591883410565,kidney,T_cell_poor,high_SDI,T_cell_poor_high_SDI
TCGA-CZ-4862,2,109.94904844425855,,10.775862068965516,15.924311346980053,4.461711662950056,kidney,T_cell_poor,high_SDI,T_cell_poor_high_SDI
TCGA-CZ-4862,3,36.57881175052355,,8.928571428571427,12.542789969457115,3.231541923712984,kidney,T_cell_poor,high_SDI,T_cell_poor_high_SDI
TCGA-CZ-4862,4,24.600974670907405,,7.821900374120629,10.972138970255914,2.845142533822231,kidney,T_cell_poor,high_SDI,T_cell_poor_high_SDI
TCGA-CZ-4862,5,20.144280446975408,,7.160367394930667,10.054663203600867,2.6657751506287415,kidney,T_cell_poor,high_SDI,T_cell_poor_high_SDI
